,Binomial distribution
2996,0
2997,2
2998,2
2999,2
3000,2
3001,0
3002,1
3003,2
3004,4
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,4
3012,3
3013,3
3014,1
3015,1
3016,1
3017,2
3018,3
3019,3
3020,3
3021,1
3022,1
3023,1
3024,0
3025,3
3026,3
3027,1
3028,1
3029,3
3030,0
3031,3
3032,2
3033,1
3034,2
3035,2
3036,3
3037,3
3038,0
3039,0
3040,1
3041,3
3042,4
3043,2
3044,2
3045,2
3046,0
3047,0
3048,4
3049,4
3050,1
3051,0
3052,3
3053,2
3054,2
3055,0
3056,3
3057,2
3058,3
3059,3
3060,3
3061,2
3062,1
3063,3
3064,3
3065,1
3066,2
3067,3
3068,0
3069,3
3070,3
3071,2
3072,4
3073,2
3074,2
3075,1
3076,1
3077,3
3078,1
3079,4
3080,1
3081,1
3082,1
3083,3
3084,3
3085,3
3086,2
3087,3
3088,1
3089,2
3090,0
3091,1
3092,1
3093,1
3094,3
3095,2
3096,1
3097,1
3098,2
3099,2
3100,1
3101,2
3102,1
3103,1
3104,2
3105,2
3106,1
3107,1
3108,3
3109,2
3110,3
3111,0
3112,3
3113,2
3114,2
3115,1
3116,3
3117,2
3118,3
3119,2
3120,1
3121,4
3122,1
3123,1
3124,2
3125,1
3126,2
3127,2
3128,0
3129,2
3130,0
3131,4
3132,1
3133,3
3134,1
3135,1
3136,1
3137,4
3138,3
3139,3
3140,0
3141,1
3142,2
3143,3
3144,1
3145,2
3146,2
3147,1
3148,3
3149,4
3150,2
3151,3
3152,2
3153,4
3154,3
3155,2
3156,1
3157,3
3158,2
3159,3
3160,1
3161,3
3162,1
3163,2
3164,2
3165,2
3166,4
3167,0
3168,2
3169,2
3170,3
3171,3
3172,2
3173,2
3174,1
3175,2
3176,2
3177,3
3178,2
3179,1
3180,4
3181,2
3182,1
3183,1
3184,2
3185,2
3186,3
3187,1
3188,4
3189,1
3190,1
3191,2
3192,2
3193,2
3194,3
3195,3
3196,2
3197,3
3198,3
3199,1
3200,2
3201,2
3202,3
3203,2
3204,3
3205,2
3206,3
3207,2
3208,1
3209,2
3210,4
3211,0
3212,2
3213,2
3214,3
3215,2
3216,1
3217,2
3218,2
3219,2
3220,4
3221,1
3222,2
3223,3
3224,2
3225,1
3226,2
3227,0
3228,2
3229,3
3230,2
3231,1
3232,1
3233,2
3234,2
3235,3
3236,3
3237,1
3238,1
3239,0
3240,2
3241,2
3242,3
3243,1
3244,1
3245,1
3246,2
3247,3
3248,1
3249,3
3250,3
3251,2
3252,3
3253,3
3254,2
3255,3
3256,1
3257,2
3258,2
3259,3
3260,2
3261,2
3262,2
3263,2
3264,1
3265,4
3266,1
3267,2
3268,1
3269,0
3270,0
3271,2
3272,2
3273,3
3274,3
3275,2
3276,0
3277,2
3278,3
3279,1
3280,2
3281,1
3282,2
3283,2
3284,1
3285,1
3286,2
3287,2
3288,3
3289,1
3290,4
3291,0
3292,3
3293,2
3294,3
3295,4
3296,3
3297,3
3298,3
3299,1
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,1
3307,3
3308,0
3309,4
3310,3
3311,2
3312,1
3313,0
3314,2
3315,2
3316,1
3317,4
3318,2
3319,1
3320,4
3321,2
3322,2
3323,2
3324,2
3325,3
3326,3
3327,2
3328,1
3329,1
3330,1
3331,1
3332,4
3333,2
3334,1
3335,0
3336,2
3337,2
3338,2
3339,1
3340,1
3341,3
3342,1
3343,2
3344,2
3345,2
3346,1
3347,2
3348,0
3349,2
3350,2
3351,1
3352,1
3353,2
3354,3
3355,2
3356,1
3357,3
3358,1
3359,1
3360,3
3361,2
3362,1
3363,1
3364,3
3365,3
3366,2
3367,2
3368,1
3369,1
3370,1
3371,0
3372,1
3373,2
3374,1
3375,3
3376,1
3377,3
3378,3
3379,1
3380,3
3381,4
3382,2
3383,2
3384,1
3385,3
3386,1
3387,2
3388,2
3389,2
3390,3
3391,4
3392,1
3393,3
3394,0
3395,1
3396,2
3397,2
3398,3
3399,2
3400,4
3401,0
3402,2
3403,3
3404,3
3405,3
3406,4
3407,1
3408,1
3409,4
3410,2
3411,3
3412,2
3413,4
3414,3
3415,2
3416,2
3417,1
3418,2
3419,0
3420,2
3421,1
3422,4
3423,1
3424,3
3425,2
3426,2
3427,2
3428,1
3429,1
3430,1
3431,3
3432,1
3433,2
3434,1
3435,3
3436,4
3437,2
3438,0
3439,4
3440,4
3441,2
3442,2
3443,3
3444,1
3445,2
3446,2
3447,2
3448,3
3449,2
3450,2
3451,1
3452,3
3453,2
3454,2
3455,1
3456,1
3457,1
3458,2
3459,2
3460,2
3461,2
3462,3
3463,1
3464,2
3465,2
3466,3
3467,1
3468,3
3469,1
3470,2
3471,2
3472,1
3473,3
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,3
3482,2
3483,2
3484,3
3485,3
3486,3
3487,3
3488,2
3489,3
3490,3
3491,2
3492,4
3493,0
3494,0
3495,0
3496,2
3497,1
3498,3
3499,2
3500,1
3501,3
3502,2
3503,3
3504,2
3505,1
3506,2
3507,1
3508,2
3509,0
3510,3
3511,3
3512,3
3513,3
3514,3
3515,2
3516,1
3517,2
3518,1
3519,2
3520,1
3521,2
3522,2
3523,3
3524,3
3525,2
3526,2
3527,0
3528,1
3529,1
3530,2
3531,2
3532,3
3533,0
3534,3
3535,1
3536,1
3537,1
3538,3
3539,1
3540,3
3541,1
3542,2
3543,2
3544,4
3545,1
3546,2
3547,2
3548,0
3549,3
3550,1
3551,0
3552,1
3553,2
3554,2
3555,2
3556,0
3557,4
3558,1
3559,1
3560,1
3561,2
3562,1
3563,2
3564,1
3565,1
3566,2
3567,1
3568,0
3569,3
3570,1
3571,3
3572,4
3573,3
3574,3
3575,3
3576,4
3577,2
3578,3
3579,3
3580,2
3581,0
3582,2
3583,1
3584,1
3585,1
3586,4
3587,3
3588,2
3589,4
3590,1
3591,0
3592,2
3593,3
3594,3
3595,1
3596,3
3597,4
3598,1
3599,0
3600,3
3601,2
3602,3
3603,2
3604,3
3605,1
3606,3
3607,1
3608,2
3609,3
3610,2
3611,1
3612,3
3613,2
3614,3
3615,3
3616,3
3617,3
3618,3
3619,2
3620,2
3621,1
3622,4
3623,2
3624,2
3625,1
3626,3
3627,3
3628,1
3629,1
3630,3
3631,2
3632,1
3633,2
3634,3
3635,2
3636,0
3637,1
3638,2
3639,3
3640,2
3641,3
3642,2
3643,1
3644,2
3645,1
3646,2
3647,4
3648,2
3649,2
3650,3
3651,0
3652,1
3653,2
3654,2
3655,2
3656,3
3657,2
3658,2
3659,2
3660,2
3661,3
3662,2
3663,2
3664,2
3665,1
3666,2
3667,2
3668,2
3669,3
3670,0
3671,2
3672,3
3673,3
3674,0
3675,4
3676,2
3677,1
3678,2
3679,3
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,3
3687,1
3688,2
3689,1
3690,1
3691,0
3692,3
3693,3
3694,3
3695,4
3696,3
3697,2
3698,4
3699,2
3700,1
3701,2
3702,2
3703,2
3704,2
3705,1
3706,1
3707,3
3708,2
3709,2
3710,1
3711,1
3712,3
3713,1
3714,2
3715,3
3716,2
3717,0
3718,2
3719,0
3720,2
3721,2
3722,2
3723,0
3724,2
3725,1
3726,3
3727,2
3728,2
3729,2
3730,3
3731,3
3732,1
3733,2
3734,0
3735,0
3736,0
3737,2
3738,2
3739,2
3740,0
3741,3
3742,1
3743,2
3744,2
3745,4
3746,2
3747,3
3748,2
3749,2
3750,3
3751,3
3752,2
3753,2
3754,2
3755,1
3756,1
3757,3
3758,1
3759,2
3760,3
3761,1
3762,3
3763,2
3764,2
3765,1
3766,0
3767,2
3768,2
3769,1
3770,1
3771,3
3772,1
3773,2
3774,2
3775,2
3776,2
3777,3
3778,4
3779,3
3780,3
3781,2
3782,1
3783,2
3784,2
3785,1
3786,4
3787,3
3788,0
3789,1
3790,3
3791,3
3792,0
3793,2
3794,2
3795,0
3796,4
3797,3
3798,3
3799,1
3800,2
3801,3
3802,2
3803,1
3804,2
3805,2
3806,1
3807,1
3808,2
3809,1
3810,3
3811,4
3812,4
3813,0
3814,2
3815,2
3816,1
3817,2
3818,1
3819,3
3820,3
3821,4
3822,2
3823,3
3824,2
3825,4
3826,3
3827,4
3828,2
3829,1
3830,3
3831,3
3832,2
3833,4
3834,3
3835,0
3836,2
3837,3
3838,2
3839,2
3840,2
3841,1
3842,2
3843,2
3844,3
3845,1
3846,2
3847,1
3848,2
3849,1
3850,2
3851,3
3852,1
3853,2
3854,1
3855,3
3856,1
3857,3
3858,2
3859,0
3860,0
3861,3
3862,3
3863,2
3864,2
3865,2
3866,2
3867,2
3868,3
3869,1
3870,1
3871,1
3872,1
3873,1
3874,2
3875,1
3876,1
3877,2
3878,2
3879,2
3880,1
3881,3
3882,3
3883,2
3884,2
3885,1
3886,2
3887,2
3888,3
3889,2
3890,2
3891,2
3892,1
3893,1
3894,3
3895,2
3896,3
3897,3
3898,2
3899,2
3900,1
3901,3
3902,1
3903,3
3904,3
3905,1
3906,3
3907,2
3908,3
3909,2
3910,1
3911,0
3912,0
3913,1
3914,1
3915,2
3916,2
3917,1
3918,3
3919,3
3920,2
3921,2
3922,1
3923,2
3924,1
3925,2
3926,1
3927,2
3928,2
3929,2
3930,2
3931,3
3932,1
3933,2
3934,3
3935,3
3936,2
3937,0
3938,1
3939,2
3940,1
3941,2
3942,2
3943,1
3944,2
3945,1
3946,3
3947,1
3948,3
3949,3
3950,1
3951,3
3952,2
3953,3
3954,3
3955,2
3956,3
3957,1
3958,3
3959,1
3960,2
3961,1
3962,1
3963,2
3964,3
3965,1
3966,1
3967,2
3968,1
3969,4
3970,3
3971,3
3972,1
3973,0
3974,2
3975,2
3976,0
3977,0
3978,0
3979,3
3980,4
3981,2
3982,4
3983,3
3984,1
3985,3
3986,1
3987,1
3988,4
3989,4
3990,3
3991,1
3992,3
3993,3
3994,2
3995,2
3996,2
3997,1
3998,1
3999,3
4000,2
4001,3
4002,2
4003,3
4004,3
4005,1
4006,2
4007,0
4008,2
4009,4
4010,0
4011,1
4012,2
4013,4
4014,4
4015,3
4016,1
4017,1
4018,2
4019,2
4020,1
4021,1
4022,0
4023,3
4024,2
4025,2
4026,4
4027,3
4028,2
4029,2
4030,3
4031,2
4032,3
4033,3
4034,1
4035,2
4036,0
4037,3
4038,3
4039,2
4040,4
4041,2
4042,3
4043,1
4044,3
4045,3
4046,1
4047,3
4048,4
4049,2
4050,2
4051,3
4052,3
4053,2
4054,4
4055,3
4056,3
4057,2
4058,2
4059,2
4060,3
4061,3
4062,1
4063,3
4064,1
4065,1
4066,1
4067,1
4068,1
4069,2
4070,1
4071,3
4072,3
4073,4
4074,2
4075,0
4076,1
4077,3
4078,4
4079,2
4080,3
4081,1
4082,3
4083,1
4084,3
4085,3
4086,3
4087,1
4088,2
4089,3
4090,1
4091,2
4092,2
4093,2
4094,3
4095,2
4096,3
4097,2
4098,2
4099,4
4100,2
4101,4
4102,4
4103,1
4104,2
4105,2
4106,1
4107,1
4108,1
4109,1
4110,2
4111,2
4112,2
4113,1
4114,1
4115,1
4116,2
4117,2
4118,0
4119,1
4120,1
4121,1
4122,2
4123,2
4124,2
4125,0
4126,1
4127,1
4128,2
4129,2
4130,2
4131,3
4132,3
4133,2
4134,3
4135,1
4136,2
4137,3
4138,3
4139,2
4140,2
4141,2
4142,3
4143,2
4144,3
4145,3
4146,2
4147,1
4148,3
4149,2
4150,1
4151,2
4152,1
4153,1
4154,1
4155,2
4156,2
4157,3
4158,1
4159,2
4160,2
4161,1
4162,3
4163,2
4164,2
4165,2
4166,2
4167,2
4168,4
4169,2
4170,1
4171,0
4172,3
4173,4
4174,2
4175,1
4176,3
4177,2
4178,2
4179,1
4180,2
4181,1
4182,2
4183,2
4184,2
4185,3
4186,0
4187,2
4188,2
4189,1
4190,0
4191,2
4192,2
4193,3
4194,4
4195,3
4196,1
4197,4
4198,3
4199,1
4200,3
4201,1
4202,4
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,1
4210,4
4211,1
4212,3
4213,0
4214,2
4215,2
4216,1
4217,1
4218,3
4219,2
4220,3
4221,2
4222,0
4223,2
4224,4
4225,2
4226,1
4227,3
4228,3
4229,3
4230,2
4231,1
4232,3
4233,1
4234,2
4235,3
4236,2
4237,1
4238,1
4239,3
4240,3
4241,1
4242,2
4243,3
4244,4
4245,2
4246,2
4247,2
4248,3
4249,2
4250,4
4251,1
4252,1
4253,1
4254,1
4255,2
4256,2
4257,2
4258,2
4259,2
4260,3
4261,1
4262,3
4263,3
4264,4
4265,3
4266,4
4267,3
4268,1
4269,2
4270,2
4271,1
4272,3
4273,3
4274,2
4275,2
4276,4
4277,3
4278,3
4279,2
4280,2
4281,3
4282,2
4283,2
4284,1
4285,2
4286,2
4287,3
4288,1
4289,3
4290,1
4291,2
4292,2
4293,1
4294,4
4295,1
4296,3
4297,3
4298,2
4299,4
4300,1
4301,3
4302,1
4303,1
4304,2
4305,1
4306,2
4307,2
4308,2
4309,2
4310,1
4311,1
4312,1
4313,4
4314,1
4315,2
4316,2
4317,0
4318,2
4319,4
4320,1
4321,2
4322,2
4323,2
4324,0
4325,1
4326,3
4327,3
4328,3
4329,3
4330,2
4331,2
4332,2
4333,2
4334,3
4335,0
4336,1
4337,1
4338,3
4339,0
4340,2
4341,2
4342,2
4343,2
4344,2
4345,0
4346,3
4347,1
4348,3
4349,4
4350,2
4351,2
4352,1
4353,2
4354,3
4355,2
4356,3
4357,2
4358,2
4359,2
4360,0
4361,2
4362,1
4363,4
4364,3
4365,1
4366,1
4367,1
4368,1
4369,2
4370,2
4371,4
4372,1
4373,2
4374,1
4375,2
4376,2
4377,4
4378,2
4379,1
4380,1
4381,2
4382,2
4383,3
4384,1
4385,2
4386,2
4387,0
4388,1
4389,3
4390,1
4391,1
4392,2
4393,1
4394,3
4395,2
4396,1
4397,2
4398,3
4399,2
4400,3
4401,3
4402,0
4403,4
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,3
4411,2
4412,1
4413,1
4414,0
4415,4
4416,3
4417,1
4418,2
4419,3
4420,1
4421,0
4422,3
4423,3
4424,2
4425,2
4426,2
4427,3
4428,2
4429,3
4430,4
4431,3
4432,2
4433,3
4434,0
4435,2
4436,1
4437,2
4438,2
4439,3
4440,3
4441,3
4442,2
4443,3
4444,1
4445,1
4446,2
4447,1
4448,1
4449,2
4450,0
4451,1
4452,4
4453,1
4454,0
4455,1
4456,3
4457,2
4458,1
4459,4
4460,3
4461,2
4462,4
4463,0
4464,4
4465,2
4466,1
4467,3
4468,1
4469,3
4470,3
4471,3
4472,2
4473,2
4474,2
4475,1
4476,3
4477,4
4478,2
4479,1
4480,2
4481,3
4482,1
4483,2
4484,4
4485,2
4486,4
4487,3
4488,3
4489,4
4490,1
4491,3
4492,4
4493,2
4494,1
4495,2
4496,2
4497,3
4498,3
4499,2
4500,1
4501,3
4502,1
4503,2
4504,2
4505,2
4506,2
4507,3
4508,2
4509,2
4510,3
4511,1
4512,2
4513,1
4514,2
4515,2
4516,2
4517,1
4518,3
4519,3
4520,1
4521,3
4522,1
4523,3
4524,3
4525,1
4526,3
4527,0
4528,1
4529,1
4530,2
4531,0
4532,2
4533,3
4534,0
4535,3
4536,0
4537,2
4538,2
4539,1
4540,2
4541,2
4542,4
4543,2
4544,2
4545,0
4546,3
4547,0
4548,2
4549,1
4550,1
4551,1
4552,1
4553,1
4554,3
4555,3
4556,1
4557,1
4558,1
4559,4
4560,3
4561,1
4562,4
4563,3
4564,4
4565,3
4566,1
4567,1
4568,2
4569,2
4570,2
4571,3
4572,3
4573,1
4574,1
4575,1
4576,2
4577,1
4578,2
4579,2
4580,0
4581,2
4582,2
4583,0
4584,0
4585,0
4586,2
4587,2
4588,2
4589,1
4590,3
4591,1
4592,2
4593,1
4594,1
4595,3
4596,0
4597,2
4598,1
4599,4
4600,0
4601,3
4602,0
4603,1
4604,3
4605,4
4606,2
4607,2
4608,3
4609,2
4610,1
4611,1
4612,2
4613,3
4614,2
4615,1
4616,1
4617,3
4618,2
4619,1
4620,0
4621,3
4622,1
4623,0
4624,2
4625,3
4626,1
4627,1
4628,1
4629,3
4630,3
4631,2
4632,2
4633,3
4634,1
4635,4
4636,2
4637,2
4638,3
4639,2
4640,4
4641,3
4642,2
4643,1
4644,3
4645,1
4646,0
4647,2
4648,2
4649,4
4650,2
4651,2
4652,1
4653,2
4654,2
4655,1
4656,2
4657,3
4658,2
4659,1
4660,1
4661,1
4662,2
4663,2
4664,1
4665,2
4666,2
4667,2
4668,3
4669,2
4670,1
4671,2
4672,1
4673,1
4674,2
4675,2
4676,3
4677,1
4678,2
4679,2
4680,0
4681,1
4682,3
4683,1
4684,2
4685,0
4686,2
4687,2
4688,1
4689,3
4690,3
4691,2
4692,3
4693,0
4694,2
4695,3
4696,2
4697,2
4698,2
4699,3
4700,4
4701,4
4702,3
4703,2
4704,2
4705,2
4706,1
4707,3
4708,2
4709,2
4710,2
4711,3
4712,2
4713,2
4714,2
4715,1
4716,2
4717,1
4718,1
4719,2
4720,0
4721,2
4722,3
4723,2
4724,3
4725,1
4726,3
4727,3
4728,2
4729,3
4730,3
4731,1
4732,1
4733,2
4734,1
4735,1
4736,2
4737,3
4738,1
4739,1
4740,2
4741,3
4742,2
4743,2
4744,2
4745,2
4746,3
4747,1
4748,2
4749,2
4750,0
4751,0
4752,2
4753,0
4754,3
4755,1
4756,2
4757,1
4758,3
4759,3
4760,3
4761,3
4762,3
4763,1
4764,2
4765,4
4766,3
4767,3
4768,3
4769,3
4770,2
4771,2
4772,2
4773,0
4774,3
4775,1
4776,2
4777,2
4778,4
4779,4
4780,1
4781,3
4782,2
4783,2
4784,1
4785,1
4786,3
4787,1
4788,4
4789,3
4790,1
4791,3
4792,3
4793,3
4794,3
4795,4
4796,2
4797,2
4798,2
4799,3
4800,2
4801,3
4802,3
4803,2
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,2
4811,3
4812,1
4813,1
4814,2
4815,4
4816,1
4817,2
4818,2
4819,2
4820,2
4821,3
4822,3
4823,1
4824,1
4825,3
4826,2
4827,3
4828,1
4829,2
4830,4
4831,3
4832,2
4833,3
4834,3
4835,3
4836,4
4837,2
4838,0
4839,4
4840,2
4841,2
4842,1
4843,0
4844,3
4845,2
4846,2
4847,2
4848,3
4849,1
4850,3
4851,1
4852,2
4853,2
4854,1
4855,3
4856,2
4857,4
4858,2
4859,2
4860,4
4861,2
4862,1
4863,4
4864,4
4865,2
4866,3
4867,2
4868,2
4869,0
4870,0
4871,4
4872,2
4873,2
4874,1
4875,3
4876,1
4877,1
4878,2
4879,3
4880,1
4881,2
4882,3
4883,1
4884,2
4885,2
4886,1
4887,0
4888,2
4889,1
4890,1
4891,1
4892,4
4893,1
4894,2
4895,2
4896,3
4897,1
4898,2
4899,2
4900,1
4901,1
4902,1
4903,2
4904,1
4905,2
4906,3
4907,0
4908,3
4909,2
4910,2
4911,3
4912,2
4913,2
4914,3
4915,3
4916,3
4917,3
4918,1
4919,1
4920,2
4921,1
4922,2
4923,2
4924,2
4925,3
4926,1
4927,0
4928,2
4929,1
4930,0
4931,3
4932,1
4933,3
4934,2
4935,3
4936,1
4937,1
4938,2
4939,2
4940,1
4941,1
4942,3
4943,0
4944,3
4945,1
4946,4
4947,4
4948,3
4949,1
4950,4
4951,3
4952,3
4953,1
4954,1
4955,2
4956,1
4957,2
4958,3
4959,2
4960,1
4961,1
4962,1
4963,2
4964,3
4965,2
4966,2
4967,1
4968,2
4969,1
4970,1
4971,2
4972,4
4973,1
4974,1
4975,2
4976,2
4977,2
4978,1
4979,1
4980,3
4981,1
4982,3
4983,2
4984,4
4985,2
4986,2
4987,4
4988,3
4989,3
4990,4
4991,0
4992,2
4993,2
4994,2
4995,3
4996,1
4997,3
4998,1
4999,3
5000,1
5001,3
5002,2
5003,1
5004,0
5005,1
5006,2
5007,1
5008,2
5009,2
5010,2
5011,3
5012,3
5013,0
5014,1
5015,4
5016,2
5017,2
5018,3
5019,2
5020,2
5021,3
5022,3
5023,2
5024,2
5025,1
5026,4
5027,2
5028,1
5029,0
5030,3
5031,3
5032,1
5033,2
5034,1
5035,1
5036,2
5037,3
5038,2
5039,3
5040,2
5041,3
5042,2
5043,4
5044,2
5045,0
5046,3
5047,3
5048,2
5049,0
5050,2
5051,3
5052,3
5053,0
5054,2
5055,3
5056,2
5057,3
5058,2
5059,1
5060,2
5061,1
5062,1
5063,1
5064,1
5065,4
5066,2
5067,1
5068,2
5069,1
5070,1
5071,3
5072,4
5073,1
5074,1
5075,3
5076,1
5077,1
5078,1
5079,0
5080,3
5081,4
5082,3
5083,4
5084,1
5085,2
5086,3
5087,2
5088,3
5089,2
5090,3
5091,3
5092,2
5093,1
5094,3
5095,2
5096,3
5097,2
5098,3
5099,1
5100,3
5101,3
5102,2
5103,2
5104,3
5105,1
5106,2
5107,3
5108,3
5109,2
5110,3
5111,4
5112,1
5113,2
5114,4
5115,3
5116,2
5117,1
5118,2
5119,2
5120,0
5121,2
5122,2
5123,3
5124,1
5125,2
5126,2
5127,2
5128,4
5129,1
5130,2
5131,0
5132,2
5133,1
5134,1
5135,2
5136,2
5137,2
5138,2
5139,2
5140,3
5141,1
5142,2
5143,4
5144,3
5145,2
5146,3
5147,3
5148,2
5149,2
5150,2
5151,4
5152,3
5153,2
5154,3
5155,1
5156,2
5157,0
5158,2
5159,2
5160,2
5161,1
5162,1
5163,2
5164,1
5165,1
5166,2
5167,2
5168,2
5169,2
5170,2
5171,1
5172,0
5173,0
5174,0
5175,2
5176,2
5177,2
5178,1
5179,2
5180,2
5181,2
5182,1
5183,2
5184,2
5185,0
5186,2
5187,1
5188,1
5189,2
5190,2
5191,2
5192,0
5193,0
5194,4
5195,2
5196,3
5197,2
5198,3
5199,1
5200,3
5201,2
5202,2
5203,3
5204,2
5205,3
5206,1
5207,2
5208,2
5209,1
5210,1
5211,1
5212,3
5213,1
5214,2
5215,2
5216,4
5217,2
5218,2
5219,3
5220,3
5221,1
5222,3
5223,1
5224,1
5225,2
5226,1
5227,1
5228,3
5229,1
5230,2
5231,1
5232,1
5233,3
5234,1
5235,2
5236,1
5237,3
5238,2
5239,2
5240,3
5241,3
5242,3
5243,2
5244,1
5245,3
5246,2
5247,3
5248,2
5249,1
5250,3
5251,0
5252,1
5253,0
5254,2
5255,3
5256,2
5257,3
5258,2
5259,2
5260,1
5261,1
5262,2
5263,2
5264,0
5265,2
5266,1
5267,3
5268,0
5269,2
5270,0
5271,2
5272,3
5273,3
5274,1
5275,3
5276,4
5277,2
5278,2
5279,3
5280,2
5281,3
5282,3
5283,2
5284,4
5285,4
5286,2
5287,3
5288,3
5289,1
5290,1
5291,0
5292,3
5293,2
5294,2
5295,3
5296,0
5297,1
5298,3
5299,2
5300,3
5301,3
5302,2
5303,2
5304,3
5305,2
5306,3
5307,2
5308,1
5309,1
5310,2
5311,2
5312,2
5313,2
5314,2
5315,3
5316,2
5317,0
5318,3
5319,0
5320,2
5321,3
5322,1
5323,2
5324,2
5325,3
5326,3
5327,3
5328,3
5329,1
5330,2
5331,3
5332,1
5333,3
5334,3
5335,2
5336,2
5337,3
5338,1
5339,1
5340,2
5341,2
5342,1
5343,3
5344,2
5345,2
5346,1
5347,1
5348,3
5349,3
5350,1
5351,3
5352,1
5353,0
5354,2
5355,1
5356,1
5357,2
5358,2
5359,3
5360,3
5361,1
5362,2
5363,1
5364,1
5365,4
5366,4
5367,3
5368,3
5369,3
5370,0
5371,1
5372,0
5373,2
5374,2
5375,3
5376,1
5377,2
5378,3
5379,4
5380,0
5381,2
5382,1
5383,0
5384,2
5385,3
5386,3
5387,2
5388,0
5389,1
5390,3
5391,3
5392,1
5393,2
5394,3
5395,3
5396,2
5397,4
5398,1
5399,3
5400,1
5401,4
5402,3
5403,3
5404,3
5405,1
5406,2
5407,2
5408,3
5409,2
5410,2
5411,3
5412,1
5413,2
5414,1
5415,3
5416,3
5417,1
5418,2
5419,3
5420,3
5421,2
5422,1
5423,1
5424,3
5425,2
5426,2
5427,2
5428,3
5429,2
5430,2
5431,1
5432,2
5433,3
5434,0
5435,2
5436,2
5437,1
5438,2
5439,3
5440,2
5441,3
5442,2
5443,3
5444,2
5445,2
5446,1
5447,1
5448,0
5449,1
5450,2
5451,3
5452,3
5453,3
5454,3
5455,1
5456,3
5457,2
5458,2
5459,2
5460,1
5461,3
5462,4
5463,1
5464,1
5465,3
5466,3
5467,1
5468,4
5469,3
5470,0
5471,2
5472,1
5473,1
5474,3
5475,4
5476,1
5477,2
5478,1
5479,3
5480,3
5481,3
5482,3
5483,4
5484,3
5485,2
5486,1
5487,1
5488,2
5489,1
5490,2
5491,3
5492,2
5493,2
5494,1
5495,0
5496,1
5497,3
5498,1
5499,1
5500,2
5501,2
5502,2
5503,3
5504,2
5505,1
5506,3
5507,0
5508,1
5509,2
5510,4
5511,3
5512,1
5513,1
5514,1
5515,1
5516,2
5517,3
5518,2
5519,1
5520,1
5521,2
5522,2
5523,3
5524,3
5525,3
5526,2
5527,4
5528,2
5529,3
5530,3
5531,1
5532,0
5533,2
5534,2
5535,1
5536,3
5537,3
5538,2
5539,4
5540,2
5541,2
5542,2
5543,4
5544,2
5545,1
5546,3
5547,1
5548,2
5549,3
5550,1
5551,3
5552,3
5553,3
5554,1
5555,2
5556,1
5557,2
5558,2
5559,3
5560,4
5561,3
5562,2
5563,2
5564,1
5565,3
5566,1
5567,2
5568,1
5569,1
5570,0
5571,1
5572,3
5573,3
5574,1
5575,4
5576,1
5577,2
5578,2
5579,1
5580,1
5581,2
5582,1
5583,2
5584,0
5585,2
5586,1
5587,0
5588,2
5589,3
5590,2
5591,2
5592,3
5593,1
5594,3
5595,1
5596,1
5597,3
5598,2
5599,0
5600,1
5601,0
5602,2
5603,1
5604,1
5605,2
5606,2
5607,1
5608,4
5609,0
5610,2
5611,2
5612,4
5613,3
5614,1
5615,2
5616,4
5617,2
5618,1
5619,1
5620,3
5621,2
5622,1
5623,3
5624,1
5625,2
5626,2
5627,1
5628,3
5629,1
5630,2
5631,3
5632,1
5633,2
5634,1
5635,1
5636,3
5637,2
5638,2
5639,4
5640,1
5641,0
5642,2
5643,2
5644,4
5645,3
5646,2
5647,2
5648,1
5649,2
5650,2
5651,3
5652,1
5653,2
5654,1
5655,2
5656,2
5657,1
5658,2
5659,2
5660,2
5661,1
5662,1
5663,0
5664,1
5665,3
5666,2
5667,2
5668,2
5669,3
5670,2
5671,1
5672,3
5673,4
5674,4
5675,3
5676,1
5677,3
5678,1
5679,2
5680,2
5681,1
5682,1
5683,1
5684,1
5685,3
5686,2
5687,2
5688,3
5689,4
5690,2
5691,3
5692,1
5693,2
5694,1
5695,4
5696,3
5697,3
5698,1
5699,3
5700,2
5701,0
5702,4
5703,1
5704,4
5705,2
5706,2
5707,2
5708,1
5709,2
5710,1
5711,2
5712,2
5713,3
5714,1
5715,2
5716,1
5717,2
5718,3
5719,2
5720,2
5721,3
5722,0
5723,0
5724,3
5725,3
5726,1
5727,2
5728,3
5729,1
5730,3
5731,2
5732,4
5733,1
5734,2
5735,2
5736,2
5737,2
5738,2
5739,4
5740,3
5741,2
5742,3
5743,2
5744,4
5745,1
5746,3
5747,1
5748,1
5749,3
5750,3
5751,4
5752,1
5753,2
5754,4
5755,1
5756,2
5757,2
5758,3
5759,1
5760,3
5761,0
5762,3
5763,3
5764,2
5765,1
5766,1
5767,3
5768,1
5769,1
5770,2
5771,2
5772,3
5773,2
5774,3
5775,2
5776,2
5777,3
5778,1
5779,1
5780,0
5781,3
5782,4
5783,1
5784,2
5785,2
5786,1
5787,2
5788,1
5789,3
5790,3
5791,2
5792,1
5793,4
