,F distribution
1270,1.330097067191703
1271,1.893512984559153
1272,0.5967313912671637
1273,2.555825793940681
1274,2.3750924603708956
1275,0.9419350467233135
1276,1.8062551567807141
1277,1.0183446396640976
1278,2.0668320860953466
1279,1.402534341342091
1280,1.5661241131506043
1281,0.8564424127042612
1282,0.603413859729257
1283,6.293357501288471
1284,0.8313854228793683
1285,0.21726465982724225
1286,2.632583745392574
1287,0.23723219148717972
1288,0.621499551579171
1289,0.47041924448405936
1290,4.127730035504139
1291,0.8736361374699391
1292,0.3031638889305513
1293,2.082959040070875
1294,0.5514673355802382
1295,1.835497689178129
1296,0.7916933265026164
1297,1.2636918772920116
1298,0.5180819654578142
1299,0.46661778375827206
1300,1.1641980773945402
1301,1.5367355799814353
1302,1.0163610332443227
1303,0.8419681970028984
1304,0.2402766713012206
1305,0.3040015790984081
1306,0.9863497613209372
1307,3.000432965903268
1308,0.544979436740014
1309,1.7638277398939706
1310,1.6109141466765313
1311,1.7477955707295758
1312,0.2096003252700188
1313,0.5426318082931981
1314,0.5456692826747201
1315,0.2430686983696246
1316,0.42257395383016794
1317,0.4218466220810658
1318,1.6384076385319677
1319,0.5542318770560656
1320,0.7744367571250977
1321,0.6761148517922112
1322,0.5391877098947008
1323,0.569809372298557
1324,1.8971566458413835
1325,6.240538223018178
1326,0.681583056573474
1327,2.455412945261988
1328,1.0897711796907332
1329,0.29632154813707473
1330,3.3303579490376554
1331,0.5139038983139603
1332,0.42118967950990166
1333,1.1516142200279094
1334,0.7084011585148368
1335,2.1099216866135357
1336,0.4792594121813939
1337,0.84241346103138
1338,0.18608379313333354
1339,0.9079230571749719
1340,0.5316479239115873
1341,0.7934736922316489
1342,0.32364680902817483
1343,1.194673461025763
1344,0.4895238984115215
1345,0.5116232670835233
1346,0.7785012824569475
1347,2.4188653764018837
1348,0.905764838156579
1349,0.3074624093565755
1350,1.8732384780809364
1351,1.0633019770888512
1352,0.4097584332923447
1353,2.8760138514603115
1354,0.453331570520853
1355,2.5519430529872262
1356,1.3977869015397282
1357,1.4626371867140615
1358,1.1680503291453865
1359,1.2944211689448677
1360,0.4795059933358229
1361,0.2630636057859235
1362,0.43399211788077874
1363,0.42857327445233695
1364,2.2865689063757912
1365,0.27289206133332766
1366,0.7577861607845482
1367,0.9166474504923721
1368,1.7774762326282039
1369,1.3258547855791842
1370,0.7796647925319669
1371,0.7711527448058784
1372,1.3975344352041228
1373,0.2942199449269982
1374,1.3426417098641532
1375,0.1395515250580637
1376,0.8201895401026553
1377,0.3280998736775955
1378,2.632118157782731
1379,0.46907132353804615
1380,0.1529652262559662
1381,7.864546177504457
1382,0.7361516014449311
1383,0.46863013104007345
1384,1.7169128080843286
1385,1.8054268060267407
1386,0.6971910841961017
1387,1.043610482788252
1388,2.355085547015256
1389,0.2375295485762603
1390,0.7821815561052871
1391,0.13504563420426183
1392,1.6762071405960284
1393,1.7448721519017145
1394,2.418061684150284
1395,0.6005898940946763
1396,0.4552293790821262
1397,0.2584360907565799
1398,0.8062039060166565
1399,1.4435967232549747
1400,0.5914479782964547
1401,0.3458763352003079
1402,0.39485172288780435
1403,1.3105886386384005
1404,1.4367501873215187
1405,2.2376528255000445
1406,0.4550749956800703
1407,1.703367204951003
1408,0.922204508834677
1409,2.235364758153144
1410,0.9797979920655544
1411,2.148536798787249
1412,1.2029601317116476
1413,2.1220985832320416
1414,0.8865160569767498
1415,2.9947892711782673
1416,1.3581370988094597
1417,1.7351158868513075
1418,0.24660405047183603
1419,3.3236328776755997
1420,4.8967262755480885
1421,0.19409001651063343
1422,0.49245562916468927
1423,0.9222450292269238
1424,7.681075998442399
1425,0.24227906536622223
1426,0.6212054276792901
1427,1.073157971675799
1428,2.8044348422474257
1429,0.7192566226142504
1430,0.48249495766400174
1431,0.6093434579025412
1432,2.773179936141056
1433,0.952158297455757
1434,1.5462344091365003
1435,1.652665916725955
1436,1.2596987726151307
1437,1.3324065673531362
1438,11.811632079628957
1439,1.3157166122492263
1440,4.477300258602538
1441,0.7078830160386902
1442,0.14003052457258225
1443,7.23728023060236
1444,2.414191962592154
1445,0.5203586739958052
1446,0.3774721615877894
1447,3.7756564767501306
1448,1.836768126182981
1449,0.6525688606257642
1450,3.135734373978019
1451,0.5348357509657286
1452,0.4143230284291873
1453,1.0056563948670403
1454,0.719429093662257
1455,1.6488061188894658
1456,0.8225845901227155
1457,2.241694243119145
1458,2.0691068454139585
1459,2.05869662627514
1460,0.3993080965297747
1461,0.5522866778268994
1462,1.6006202428556806
1463,0.6150744663836721
1464,0.8769438168031424
1465,1.0645902331199315
1466,0.423492025201576
1467,0.6959742945783549
1468,0.1346811670208942
1469,3.079694980479403
1470,4.591196473305073
1471,0.585445399314226
1472,1.660196308617336
1473,2.0274053993763808
1474,1.276596566021936
1475,0.5386809214363575
1476,1.8398611040708983
1477,0.6856934664483189
1478,0.958518789193978
1479,0.9436275156945344
1480,1.4348605067744193
1481,1.3654235566449313
1482,0.657772302218718
1483,0.8137724107197246
1484,0.9632628201370012
1485,1.3508734922107002
1486,0.2599986737473434
1487,1.1172201471290872
1488,0.8638040208996111
1489,0.3397720913177467
1490,1.285346894788064
1491,0.6169765963799779
1492,2.2980097518730815
1493,0.5524646631652602
1494,0.8131891330600914
1495,2.03149232054666
1496,0.5120694520109595
1497,0.7927598284652577
1498,5.518914690954963
1499,1.324116339253902
